xllcorner,yllcorner,cellsize,nrows,ncols,band,units,scale,latitude,longitude,site,product,start,end,complete,modis_date,calendar_date,tile,proc_date,pixel,value
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014017,2014-01-17,h19v12,2015273225843,1,5934
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014033,2014-02-02,h19v12,2015274230433,1,5879
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014049,2014-02-18,h19v12,2015274231635,1,6126
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014065,2014-03-06,h19v12,2015276174416,1,6120
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014081,2014-03-22,h19v12,2015276220446,1,6318
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014097,2014-04-07,h19v12,2015278233536,1,6031
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014113,2014-04-23,h19v12,2015281100808,1,6453
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014129,2014-05-09,h19v12,2015281104130,1,6560
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014145,2014-05-25,h19v12,2015287233814,1,6257
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014161,2014-06-10,h19v12,2015288071246,1,6279
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014177,2014-06-26,h19v12,2015288072226,1,6373
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014193,2014-07-12,h19v12,2015289002732,1,6281
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014209,2014-07-28,h19v12,2015289032138,1,6367
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014225,2014-08-13,h19v12,2015289163354,1,5881
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014241,2014-08-29,h19v12,2015289182829,1,5575
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014257,2014-09-14,h19v12,2015291062601,1,5813
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014273,2014-09-30,h19v12,2015291111714,1,5541
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014289,2014-10-16,h19v12,2015291193735,1,5845
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014305,2014-11-01,h19v12,2015292061919,1,5509
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014321,2014-11-17,h19v12,2015292071702,1,5661
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014337,2014-12-03,h19v12,2015294144203,1,5354
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2014353,2014-12-19,h19v12,2018226110120,1,5152
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015001,2015-01-01,h19v12,2015295100731,1,5152
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015017,2015-01-17,h19v12,2015295115312,1,5190
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015033,2015-02-02,h19v12,2015296122927,1,5464
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015049,2015-02-18,h19v12,2015296152930,1,5568
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015065,2015-03-06,h19v12,2015298001215,1,5632
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015081,2015-03-22,h19v12,2015298180615,1,5793
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015097,2015-04-07,h19v12,2015299002217,1,5841
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015113,2015-04-23,h19v12,2015299023854,1,6136
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015129,2015-05-09,h19v12,2015299151713,1,5850
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015145,2015-05-25,h19v12,2015301000727,1,5953
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015161,2015-06-10,h19v12,2015301073700,1,6454
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015177,2015-06-26,h19v12,2015301215257,1,5778
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015193,2015-07-12,h19v12,2015304010038,1,6466
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015209,2015-07-28,h19v12,2015304030459,1,5918
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015225,2015-08-13,h19v12,2015305202201,1,6110
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015241,2015-08-29,h19v12,2015305205918,1,5614
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015257,2015-09-14,h19v12,2015306145638,1,5765
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015273,2015-09-30,h19v12,2015307053844,1,5581
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015289,2015-10-16,h19v12,2015317211014,1,5614
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015305,2015-11-01,h19v12,2015335131558,1,5405
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015321,2015-11-17,h19v12,2015343135050,1,5494
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015337,2015-12-03,h19v12,2016004171646,1,6408
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2015353,2015-12-19,h19v12,2018222150735,1,5928
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016001,2016-01-01,h19v12,2016029065653,1,5432
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016017,2016-01-17,h19v12,2016035114611,1,5887
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016033,2016-02-02,h19v12,2016050030813,1,6094
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016049,2016-02-18,h19v12,2016109133540,1,5929
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016065,2016-03-05,h19v12,2016111112503,1,5406
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016081,2016-03-21,h19v12,2017097232613,1,5831
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016097,2016-04-06,h19v12,2016114042518,1,5921
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016113,2016-04-22,h19v12,2016130115743,1,6065
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016129,2016-05-08,h19v12,2016147112807,1,5766
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016145,2016-05-24,h19v12,2016166144719,1,6420
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016161,2016-06-09,h19v12,2016184002545,1,6723
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016177,2016-06-25,h19v12,2016200100042,1,6524
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016193,2016-07-11,h19v12,2016215085147,1,6627
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016209,2016-07-27,h19v12,2016229083131,1,5887
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016225,2016-08-12,h19v12,2016243085240,1,5755
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016241,2016-08-28,h19v12,2016263150703,1,6052
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016257,2016-09-13,h19v12,2016274144925,1,6123
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016273,2016-09-29,h19v12,2016292070830,1,5994
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016289,2016-10-15,h19v12,2016306042334,1,5656
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016305,2016-10-31,h19v12,2016322042816,1,6314
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016321,2016-11-16,h19v12,2016340092355,1,5442
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016337,2016-12-02,h19v12,2016357043627,1,5562
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2016353,2016-12-18,h19v12,2017010091216,1,5007
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017001,2017-01-01,h19v12,2017020214455,1,5617
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017017,2017-01-17,h19v12,2017034073704,1,5502
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017033,2017-02-02,h19v12,2017053062606,1,5834
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017049,2017-02-18,h19v12,2017066031222,1,6030
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017065,2017-03-06,h19v12,2017082121942,1,5805
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017081,2017-03-22,h19v12,2017111085058,1,5831
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017097,2017-04-07,h19v12,2017116140632,1,5867
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017113,2017-04-23,h19v12,2017131014158,1,5872
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017129,2017-05-09,h19v12,2017145233457,1,6144
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017145,2017-05-25,h19v12,2017164072156,1,6285
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017161,2017-06-10,h19v12,2017178080951,1,6226
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017177,2017-06-26,h19v12,2017194070406,1,6315
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017193,2017-07-12,h19v12,2017209233502,1,6084
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017209,2017-07-28,h19v12,2017234112154,1,5899
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017225,2017-08-13,h19v12,2017250141523,1,5804
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017241,2017-08-29,h19v12,2017262085551,1,5554
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017257,2017-09-14,h19v12,2017276132856,1,5375
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017273,2017-09-30,h19v12,2017290090435,1,5478
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017289,2017-10-16,h19v12,2017310141939,1,5472
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017305,2017-11-01,h19v12,2017325113647,1,5290
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017321,2017-11-17,h19v12,2017337222357,1,4935
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017337,2017-12-03,h19v12,2017353223505,1,5499
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2017353,2017-12-19,h19v12,2018004225506,1,5269
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018001,2018-01-01,h19v12,2018017224959,1,5444
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018017,2018-01-17,h19v12,2018033223956,1,4839
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018033,2018-02-02,h19v12,2018049223214,1,5525
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018049,2018-02-18,h19v12,2018066165222,1,5797
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018065,2018-03-06,h19v12,2018082152102,1,5598
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018081,2018-03-22,h19v12,2018097234032,1,6020
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018097,2018-04-07,h19v12,2018113235009,1,5634
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018113,2018-04-23,h19v12,2018130000340,1,5616
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018129,2018-05-09,h19v12,2018151110829,1,5483
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018145,2018-05-25,h19v12,2018162001053,1,5684
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018161,2018-06-10,h19v12,2018177235442,1,6150
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018177,2018-06-26,h19v12,2018197102758,1,5826
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018193,2018-07-12,h19v12,2018210002036,1,6206
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018209,2018-07-28,h19v12,2018227130209,1,5518
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018225,2018-08-13,h19v12,2018241235600,1,5615
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018241,2018-08-29,h19v12,2018258000258,1,5107
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018257,2018-09-14,h19v12,2018282130306,1,5384
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018273,2018-09-30,h19v12,2018295112158,1,5224
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018289,2018-10-16,h19v12,2018313120010,1,4644
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018305,2018-11-01,h19v12,2018321225404,1,5116
1885219.43,-3822329.91,231.656358264,1,1,250m_16_days_NDVI,NDVI ratio - No units,0.0001,-34.3748,20.5428,sandstone_high,MOD13Q1,2000-01-01,2021-12-31,TRUE,A2018321,2018-11-17,h19v12,2018338083924,1,4586
